[[[[172 172 172]
   [173 206 215]
   [176 206 216]
   [181 210 219]
   [181 211 218]
   [171 201 207]
   [156 185 191]
   [139 168 174]
   [127 154 161]
   [113 139 147]
   [ 94 121 128]
   [ 88 113 120]
   [ 80 105 112]
   [ 74  98 105]
   [ 77  99 107]
   [ 82 106 114]
   [ 92 117 124]
   [102 128 135]
   [113 140 147]
   [128 155 161]
   [141 169 176]
   [151 181 187]
   [156 195 198]
   [164 204 206]
   [173 212 214]
   [180 220 223]
   [186 223 229]
   [187 224 229]
   [177 213 221]
   [161 197 205]
   [148 186 195]
   [138 175 187]
   [128 164 176]
   [120 156 168]
   [116 151 163]
   [115 149 161]
   [113 147 159]
   [112 144 157]
   [109 141 154]
   [104 138 147]
   [106 139 148]
   [110 141 150]
   [124 151 160]
   [147 169 180]
   [177 194 205]
   [204 217 229]
   [219 230 242]
   [232 240 252]
   [232 239 250]
   [226 232 244]
   [216 219 231]
   [202 204 216]
   [189 190 202]
   [172 171 182]
   [161 159 170]
   [158 155 166]
   [164 162 173]
   [179 178 189]
   [197 196 205]
   [214 212 219]
   [235 234 239]
   [247 245 249]
   [253 250 253]
   [255 251 252]
   [255 251 251]
   [255 251 251]
   [255 250 253]
   [255 250 255]
   [255 250 255]
   [255 250 254]
   [255 251 252]
   [254 251 249]
   [254 251 246]
   [248 249 239]
   [235 236 226]
   [202 202 194]
   [155 154 146]
   [ 98  94  88]
   [ 48  42  38]
   [ 25  17  14]
   [ 22  12  10]
   [ 20   9   9]
   [ 18   2   3]
   [ 19   5   5]
   [ 18   5   6]
   [ 17   3   5]
   [ 15   4   5]
   [ 14   3   6]
   [ 13   2   6]
   [ 13   2   6]
   [ 12   1   5]
   [ 11   0   4]
   [ 11   1   4]
   [ 11   0   4]
   [ 12   1   5]
   [ 13   2   6]
   [ 14   3   7]
   [ 14   3   7]
   [ 13   2   6]
   [  7   2   6]
   [  7   2   6]
   [  8   3   7]
   [  9   4   8]
   [ 17  12  16]
   [ 48  43  47]
   [121 116 120]
   [204 199 203]]

  [[215 205 213]
   [226 219 231]
   [225 224 240]
   [218 225 244]
   [214 228 249]
   [211 228 252]
   [207 227 251]
   [194 215 239]
   [173 198 219]
   [146 178 196]
   [122 158 175]
   [101 143 157]
   [ 97 143 155]
   [ 96 146 157]
   [ 98 151 161]
   [103 155 165]
   [111 163 173]
   [127 177 186]
   [141 190 198]
   [153 200 208]
   [167 209 217]
   [178 218 225]
   [184 222 229]
   [191 226 232]
   [196 229 234]
   [198 228 233]
   [188 215 223]
   [171 198 205]
   [153 179 186]
   [139 164 171]
   [123 147 155]
   [108 131 139]
   [103 126 134]
   [ 96 119 127]
   [ 92 115 121]
   [ 91 114 120]
   [ 97 120 126]
   [107 132 137]
   [116 141 146]
   [124 151 156]
   [135 163 167]
   [151 179 183]
   [165 194 198]
   [179 208 214]
   [183 215 220]
   [190 222 226]
   [198 230 235]
   [201 234 239]
   [199 232 238]
   [189 223 228]
   [175 211 215]
   [162 197 204]
   [150 184 194]
   [135 169 179]
   [127 161 171]
   [124 158 168]
   [118 152 162]
   [112 146 156]
   [111 145 155]
   [107 141 152]
   [106 136 147]
   [106 136 147]
   [110 137 149]
   [120 144 157]
   [136 156 169]
   [163 179 192]
   [192 206 219]
   [213 225 238]
   [227 235 248]
   [233 240 250]
   [228 234 245]
   [217 220 231]
   [201 203 215]
   [183 184 196]
   [166 164 177]
   [160 157 170]
   [151 147 160]
   [154 153 164]
   [167 167 177]
   [187 185 194]
   [204 203 210]
   [230 228 233]
   [244 242 246]
   [252 249 252]
   [254 249 251]
   [254 251 252]
   [252 250 254]
   [252 250 255]
   [253 251 255]
   [251 249 253]
   [250 248 251]
   [246 244 246]
   [241 239 240]
   [238 236 237]
   [232 229 227]
   [209 205 201]
   [166 161 158]
   [119 114 111]
   [ 76  70  67]
   [ 36  28  26]
   [ 18  10   8]
   [ 19  10   9]
   [ 17   8   7]
   [ 14   5   6]
   [ 14   4   5]
   [ 13   4   5]
   [ 12   3   4]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 12   3   5]
   [ 12   3   4]
   [ 11   2   3]
   [ 10   1   2]
   [  9   0   1]
   [ 11   2   3]
   [ 13   4   5]
   [ 14   5   6]
   [ 14   5   6]
   [  9   4   5]
   [  7   3   4]
   [  7   3   4]
   [  8   3   5]
   [ 18  14  15]
   [ 48  44  45]
   [123 119 120]
   [203 199 200]]

  [[221 211 220]
   [228 223 234]
   [226 226 241]
   [217 224 243]
   [211 225 246]
   [206 224 248]
   [202 222 246]
   [190 212 235]
   [173 199 220]
   [152 184 201]
   [128 164 180]
   [106 149 163]
   [ 99 146 158]
   [ 97 147 158]
   [ 97 149 160]
   [102 154 165]
   [110 162 173]
   [122 173 182]
   [136 185 193]
   [149 196 204]
   [166 209 217]
   [180 221 227]
   [190 228 234]
   [201 235 242]
   [205 237 243]
   [204 234 239]
   [195 222 229]
   [179 206 213]
   [160 187 194]
   [145 170 177]
   [130 155 162]
   [119 142 150]
   [117 139 148]
   [111 134 142]
   [108 131 138]
   [107 130 136]
   [109 132 138]
   [115 140 145]
   [122 147 152]
   [130 156 160]
   [138 166 170]
   [153 181 184]
   [166 194 198]
   [179 209 214]
   [185 216 221]
   [192 223 228]
   [199 231 236]
   [200 233 238]
   [199 232 237]
   [192 226 231]
   [182 217 220]
   [168 202 209]
   [155 189 199]
   [144 178 188]
   [137 171 181]
   [134 168 178]
   [126 160 170]
   [118 152 162]
   [115 149 159]
   [111 145 155]
   [111 141 152]
   [110 140 151]
   [111 139 151]
   [119 144 156]
   [130 150 163]
   [153 169 182]
   [183 196 209]
   [207 219 233]
   [223 232 244]
   [231 238 248]
   [228 234 245]
   [217 220 232]
   [201 203 215]
   [178 179 191]
   [159 158 171]
   [153 151 164]
   [146 142 156]
   [142 141 152]
   [153 151 162]
   [172 171 180]
   [196 194 202]
   [228 226 232]
   [244 242 246]
   [250 246 250]
   [249 244 245]
   [248 244 247]
   [250 245 251]
   [252 247 253]
   [249 244 250]
   [249 244 248]
   [248 243 247]
   [230 226 228]
   [212 209 210]
   [193 189 190]
   [159 155 153]
   [124 120 117]
   [ 94  89  86]
   [ 69  64  61]
   [ 44  37  36]
   [ 23  15  13]
   [ 14   6   4]
   [ 17   8   6]
   [ 15   6   5]
   [ 14   5   6]
   [ 13   4   5]
   [ 13   4   5]
   [ 12   3   4]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 12   3   4]
   [ 11   2   3]
   [ 11   2   3]
   [ 10   1   2]
   [  9   0   1]
   [ 11   2   3]
   [ 13   4   5]
   [ 14   5   6]
   [ 13   4   5]
   [  9   4   5]
   [  7   3   4]
   [  6   2   2]
   [  6   2   3]
   [ 18  14  15]
   [ 48  44  45]
   [121 117 118]
   [199 195 196]]

  [[227 217 226]
   [232 226 236]
   [229 229 243]
   [217 224 242]
   [208 222 243]
   [202 219 242]
   [198 218 242]
   [191 212 235]
   [177 203 224]
   [155 189 206]
   [136 172 188]
   [116 158 172]
   [105 153 165]
   [100 151 162]
   [ 98 150 161]
   [103 155 166]
   [109 161 172]
   [118 168 178]
   [130 178 187]
   [143 190 198]
   [164 206 214]
   [180 220 227]
   [191 229 236]
   [204 239 245]
   [208 241 246]
   [207 237 243]
   [201 229 235]
   [187 214 221]
   [168 195 202]
   [152 178 185]
   [138 163 170]
   [126 151 158]
   [125 149 156]
   [121 144 153]
   [120 143 149]
   [119 142 148]
   [121 144 150]
   [125 150 155]
   [130 155 160]
   [135 161 165]
   [138 166 170]
   [146 174 178]
   [155 184 188]
   [165 194 200]
   [174 205 210]
   [183 214 219]
   [191 223 228]
   [191 224 229]
   [193 225 230]
   [189 223 227]
   [182 217 220]
   [171 205 213]
   [162 196 207]
   [153 187 197]
   [148 182 192]
   [144 178 188]
   [132 166 176]
   [123 157 167]
   [119 153 163]
   [117 151 161]
   [118 148 159]
   [117 146 157]
   [114 142 153]
   [118 142 154]
   [125 145 156]
   [143 160 173]
   [171 184 197]
   [198 210 222]
   [216 225 236]
   [225 232 242]
   [227 233 243]
   [220 223 235]
   [205 207 219]
   [179 180 192]
   [157 156 168]
   [147 145 158]
   [137 134 148]
   [132 129 141]
   [136 134 145]
   [155 154 162]
   [187 184 192]
   [225 223 229]
   [243 239 243]
   [248 243 247]
   [246 242 243]
   [246 241 244]
   [247 242 248]
   [244 239 245]
   [236 231 236]
   [237 232 236]
   [228 224 226]
   [200 196 197]
   [172 168 169]
   [136 132 133]
   [ 81  77  75]
   [ 44  39  36]
   [ 29  24  21]
   [ 24  19  16]
   [ 18  11   9]
   [ 13   5   3]
   [ 10   3   0]
   [ 15   5   4]
   [ 13   3   2]
   [ 12   3   4]
   [ 12   3   4]
   [ 12   3   4]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 12   3   4]
   [ 11   2   3]
   [ 11   2   3]
   [ 11   2   3]
   [ 11   2   3]
   [ 12   3   4]
   [ 13   4   5]
   [ 13   4   5]
   [ 12   4   5]
   [  9   4   5]
   [  7   3   4]
   [  6   2   3]
   [  7   3   4]
   [ 20  16  17]
   [ 53  49  50]
   [122 118 119]
   [193 189 190]]

  [[233 223 231]
   [235 230 239]
   [233 233 247]
   [220 227 244]
   [211 226 245]
   [204 222 244]
   [198 219 240]
   [191 213 234]
   [179 205 224]
   [158 192 209]
   [141 179 194]
   [125 168 181]
   [111 159 171]
   [102 154 165]
   [ 95 148 159]
   [ 98 152 162]
   [103 155 166]
   [111 162 171]
   [121 169 178]
   [134 181 189]
   [156 199 207]
   [175 216 223]
   [188 226 232]
   [201 235 241]
   [207 239 244]
   [207 237 242]
   [201 230 236]
   [190 218 225]
   [173 201 208]
   [157 184 191]
   [145 171 178]
   [130 155 162]
   [128 152 159]
   [128 152 160]
   [127 150 157]
   [126 149 155]
   [127 151 157]
   [129 154 159]
   [132 157 162]
   [133 159 164]
   [131 159 163]
   [132 160 164]
   [137 166 170]
   [147 176 182]
   [156 187 192]
   [164 195 200]
   [170 202 207]
   [174 207 212]
   [180 213 218]
   [183 217 222]
   [182 217 220]
   [173 208 215]
   [165 199 210]
   [158 192 202]
   [153 187 197]
   [148 182 192]
   [136 170 180]
   [125 159 169]
   [123 157 167]
   [121 155 165]
   [124 154 164]
   [121 151 161]
   [116 144 155]
   [117 141 151]
   [123 143 154]
   [138 154 167]
   [162 176 187]
   [191 203 215]
   [212 221 232]
   [223 230 240]
   [226 233 243]
   [219 223 234]
   [203 205 217]
   [178 179 191]
   [155 154 166]
   [142 139 152]
   [126 123 137]
   [115 112 124]
   [115 114 125]
   [138 135 144]
   [178 175 183]
   [222 219 225]
   [241 236 241]
   [247 242 246]
   [247 242 244]
   [248 243 246]
   [243 237 243]
   [231 226 230]
   [213 208 212]
   [196 191 194]
   [167 163 164]
   [132 127 128]
   [107 102 102]
   [ 78  73  73]
   [ 46  42  39]
   [ 18  14  11]
   [ 11   6   3]
   [  9   4   1]
   [ 11   5   2]
   [ 14   6   4]
   [ 11   4   1]
   [ 13   4   3]
   [ 12   2   1]
   [ 11   2   3]
   [ 12   3   4]
   [ 12   3   4]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 14   5   6]
   [ 14   5   6]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 11   3   4]
   [  8   4   5]
   [  7   3   4]
   [  8   4   5]
   [ 10   6   7]
   [ 25  21  22]
   [ 63  59  60]
   [134 130 131]
   [199 195 196]]

  [[236 226 234]
   [239 234 242]
   [237 237 249]
   [227 234 250]
   [218 233 252]
   [210 228 249]
   [202 223 244]
   [193 214 235]
   [178 205 224]
   [159 194 211]
   [143 181 196]
   [127 172 185]
   [113 162 174]
   [101 154 164]
   [ 92 146 156]
   [ 94 148 158]
   [ 99 153 163]
   [108 159 168]
   [118 167 176]
   [129 176 184]
   [149 192 200]
   [168 208 215]
   [181 219 225]
   [193 227 233]
   [199 231 236]
   [199 230 235]
   [195 224 230]
   [183 212 218]
   [167 196 202]
   [156 183 190]
   [143 170 177]
   [127 153 160]
   [124 149 156]
   [126 151 158]
   [128 152 158]
   [131 153 159]
   [132 155 161]
   [132 156 161]
   [132 157 162]
   [128 154 159]
   [120 148 152]
   [117 145 149]
   [120 148 152]
   [126 155 161]
   [134 165 170]
   [141 172 177]
   [142 174 179]
   [151 184 189]
   [166 199 204]
   [175 209 214]
   [179 214 217]
   [174 208 216]
   [167 201 212]
   [161 195 205]
   [155 189 199]
   [148 182 192]
   [137 171 181]
   [127 161 171]
   [124 158 168]
   [122 156 166]
   [124 155 165]
   [124 153 163]
   [118 146 156]
   [114 138 148]
   [120 140 151]
   [134 151 161]
   [159 172 183]
   [187 199 210]
   [213 222 232]
   [224 231 241]
   [227 234 244]
   [219 223 234]
   [201 203 215]
   [181 182 194]
   [157 156 168]
   [135 133 146]
   [114 111 124]
   [ 97  94 105]
   [ 97  95 106]
   [126 123 133]
   [174 169 177]
   [218 213 219]
   [239 234 239]
   [248 242 246]
   [248 242 245]
   [247 241 244]
   [240 234 238]
   [215 209 213]
   [183 177 180]
   [150 144 146]
   [114 108 110]
   [ 76  70  70]
   [ 53  47  47]
   [ 37  31  31]
   [ 25  20  18]
   [ 14  10   7]
   [ 10   5   2]
   [  9   4   2]
   [ 12   5   3]
   [ 13   5   3]
   [ 12   4   2]
   [ 12   3   1]
   [ 12   2   2]
   [ 12   3   4]
   [ 12   3   4]
   [ 12   3   4]
   [ 12   3   4]
   [ 12   3   4]
   [ 12   3   4]
   [ 12   3   4]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 14   5   6]
   [ 13   4   5]
   [ 13   4   5]
   [ 14   5   6]
   [ 13   4   5]
   [ 12   4   5]
   [  8   4   5]
   [  8   4   5]
   [  9   5   6]
   [ 15  11  12]
   [ 36  32  33]
   [ 87  83  84]
   [156 152 153]
   [212 208 209]]

  [[237 228 234]
   [241 236 243]
   [238 239 249]
   [229 237 252]
   [222 237 254]
   [214 232 252]
   [207 229 248]
   [198 220 240]
   [184 211 229]
   [164 201 217]
   [147 187 201]
   [130 176 189]
   [115 165 177]
   [104 157 167]
   [ 92 148 158]
   [ 91 146 156]
   [ 96 151 160]
   [108 159 168]
   [117 166 175]
   [125 172 180]
   [140 183 191]
   [156 196 203]
   [167 205 212]
   [180 215 221]
   [184 216 221]
   [182 213 218]
   [176 207 212]
   [164 194 199]
   [150 179 184]
   [139 167 174]
   [127 154 161]
   [115 142 149]
   [112 139 146]
   [114 140 147]
   [118 142 148]
   [122 145 151]
   [124 148 153]
   [126 151 156]
   [128 153 158]
   [123 149 154]
   [110 139 142]
   [103 131 135]
   [100 128 132]
   [102 131 137]
   [106 137 142]
   [111 141 146]
   [116 147 152]
   [125 158 163]
   [147 180 185]
   [166 200 205]
   [180 215 219]
   [180 214 222]
   [172 206 217]
   [164 198 208]
   [158 192 202]
   [152 186 196]
   [139 173 183]
   [126 160 170]
   [123 157 167]
   [122 155 165]
   [122 153 161]
   [123 152 160]
   [117 146 154]
   [111 135 145]
   [118 138 147]
   [134 151 161]
   [161 174 184]
   [189 202 211]
   [217 225 235]
   [227 234 244]
   [229 235 245]
   [220 223 235]
   [201 203 215]
   [186 186 198]
   [162 160 173]
   [133 131 144]
   [106 102 116]
   [ 82  79  90]
   [ 85  82  93]
   [113 108 119]
   [163 158 166]
   [211 205 212]
   [237 231 236]
   [246 240 244]
   [246 239 242]
   [244 236 239]
   [224 218 221]
   [184 178 181]
   [142 136 138]
   [105 100 102]
   [ 75  69  69]
   [ 41  35  35]
   [ 25  20  18]
   [ 20  16  13]
   [ 14  10   7]
   [  9   5   3]
   [  8   3   0]
   [  8   3   0]
   [ 10   4   1]
   [ 12   4   2]
   [ 12   4   2]
   [ 12   2   1]
   [ 12   2   2]
   [ 12   3   4]
   [ 12   3   4]
   [ 12   3   4]
   [ 12   3   4]
   [ 11   2   3]
   [ 11   2   3]
   [ 11   2   3]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 12   4   5]
   [  9   5   6]
   [ 10   6   7]
   [ 13   9  10]
   [ 22  18  19]
   [ 51  47  48]
   [105 101 102]
   [172 168 169]
   [219 215 216]]

  [[238 229 234]
   [242 237 244]
   [239 240 250]
   [230 238 252]
   [223 238 255]
   [217 235 254]
   [212 233 252]
   [205 227 245]
   [190 218 235]
   [173 209 225]
   [156 195 210]
   [134 181 193]
   [119 171 181]
   [107 162 172]
   [ 94 151 160]
   [ 90 147 156]
   [ 92 149 158]
   [103 154 163]
   [110 159 168]
   [118 165 173]
   [131 174 182]
   [141 181 188]
   [151 189 195]
   [162 196 202]
   [161 193 199]
   [156 187 192]
   [148 179 184]
   [135 166 171]
   [120 151 156]
   [111 140 146]
   [ 99 127 133]
   [ 92 119 126]
   [ 90 117 124]
   [ 92 119 126]
   [ 97 121 127]
   [102 125 131]
   [106 130 135]
   [110 135 140]
   [112 137 142]
   [107 133 138]
   [ 96 124 128]
   [ 85 113 117]
   [ 80 108 112]
   [ 79 108 114]
   [ 76 107 112]
   [ 79 110 115]
   [ 88 120 125]
   [100 133 138]
   [126 158 164]
   [154 188 192]
   [175 210 214]
   [183 218 225]
   [179 213 224]
   [171 205 215]
   [166 200 210]
   [159 193 203]
   [142 176 186]
   [125 159 169]
   [121 155 165]
   [121 154 164]
   [120 151 159]
   [121 150 158]
   [115 143 152]
   [109 134 142]
   [116 136 145]
   [133 150 159]
   [161 175 184]
   [188 201 210]
   [217 226 236]
   [230 237 247]
   [229 235 245]
   [219 223 234]
   [202 204 216]
   [188 189 201]
   [164 163 176]
   [133 131 144]
   [100  96 110]
   [ 78  74  86]
   [ 85  80  92]
   [113 107 118]
   [164 159 167]
   [212 206 213]
   [235 228 233]
   [237 229 233]
   [221 211 214]
   [200 192 195]
   [169 161 164]
   [130 122 124]
   [ 94  86  88]
   [ 67  59  60]
   [ 43  35  36]
   [ 24  17  15]
   [ 17  10   7]
   [ 15   8   5]
   [ 10   6   3]
   [  7   3   0]
   [  8   3   0]
   [  9   4   1]
   [ 11   5   2]
   [ 12   4   2]
   [ 12   4   2]
   [ 12   2   1]
   [ 12   2   2]
   [ 12   3   4]
   [ 12   3   4]
   [ 12   3   4]
   [ 12   3   4]
   [ 11   2   3]
   [ 11   2   3]
   [ 11   2   3]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 14   5   6]
   [ 12   3   4]
   [ 13   4   5]
   [ 14   5   6]
   [ 10   6   7]
   [ 10   6   7]
   [ 17  13  14]
   [ 38  34  35]
   [ 78  74  75]
   [131 127 128]
   [190 186 187]
   [229 225 226]]

  [[238 229 233]
   [242 237 242]
   [239 240 249]
   [230 238 251]
   [222 238 254]
   [217 235 252]
   [213 234 253]
   [207 229 248]
   [192 221 238]
   [177 214 230]
   [161 202 216]
   [139 185 198]
   [124 175 186]
   [111 167 176]
   [ 97 155 164]
   [ 92 149 158]
   [ 92 149 159]
   [ 99 150 159]
   [103 152 161]
   [111 158 166]
   [122 164 172]
   [128 168 175]
   [134 172 178]
   [138 172 178]
   [132 164 169]
   [125 156 161]
   [115 146 151]
   [100 131 136]
   [ 85 116 121]
   [ 77 107 112]
   [ 68  98 104]
   [ 67  96 102]
   [ 69  96 103]
   [ 71  98 105]
   [ 78 102 108]
   [ 85 107 114]
   [ 93 116 122]
   [ 95 120 125]
   [ 95 120 125]
   [ 93 119 123]
   [ 83 111 115]
   [ 72 100 104]
   [ 64  92  96]
   [ 60  89  95]
   [ 56  88  93]
   [ 58  89  94]
   [ 65  97 102]
   [ 79 112 117]
   [107 139 145]
   [141 175 179]
   [168 204 208]
   [181 216 224]
   [183 217 228]
   [180 214 224]
   [176 210 220]
   [167 201 211]
   [146 180 190]
   [128 162 172]
   [122 156 166]
   [121 154 164]
   [120 151 159]
   [121 150 158]
   [115 144 150]
   [109 134 141]
   [115 136 144]
   [134 151 159]
   [162 175 184]
   [187 200 208]
   [216 225 234]
   [228 236 245]
   [227 233 243]
   [218 222 233]
   [202 204 216]
   [189 189 201]
   [163 162 175]
   [132 130 143]
   [ 99  95 110]
   [ 81  75  87]
   [ 90  84  96]
   [125 118 129]
   [177 171 179]
   [217 210 217]
   [219 212 217]
   [205 196 201]
   [173 164 167]
   [134 125 128]
   [ 96  87  90]
   [ 70  60  64]
   [ 50  41  43]
   [ 39  30  31]
   [ 28  19  19]
   [ 21  13  11]
   [ 19  11   9]
   [ 14   6   4]
   [ 12   7   4]
   [ 10   6   3]
   [ 10   5   2]
   [  9   5   1]
   [ 10   4   1]
   [ 12   4   2]
   [ 12   4   2]
   [ 12   2   1]
   [ 12   2   2]
   [ 12   3   4]
   [ 12   3   4]
   [ 12   3   4]
   [ 12   3   4]
   [ 11   2   3]
   [ 11   2   3]
   [ 11   2   3]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 14   5   6]
   [ 14   5   6]
   [ 11   2   3]
   [ 13   3   4]
   [ 14   6   7]
   [ 10   6   7]
   [ 14  10  11]
   [ 27  23  24]
   [ 56  52  53]
   [105 101 102]
   [155 151 152]
   [208 204 205]
   [238 234 235]]

  [[234 227 233]
   [239 235 242]
   [237 238 250]
   [229 235 251]
   [220 234 252]
   [214 232 252]
   [210 232 252]
   [206 230 249]
   [191 221 239]
   [176 215 232]
   [161 203 218]
   [141 189 202]
   [127 179 190]
   [115 171 180]
   [102 159 168]
   [ 96 153 161]
   [ 96 152 160]
   [102 151 161]
   [104 152 161]
   [109 155 163]
   [114 157 165]
   [117 157 164]
   [119 157 164]
   [119 153 160]
   [110 144 149]
   [101 132 137]
   [ 88 119 124]
   [ 75 106 111]
   [ 62  93  98]
   [ 53  83  88]
   [ 50  79  85]
   [ 54  82  88]
   [ 57  84  91]
   [ 59  86  93]
   [ 68  93  99]
   [ 80 104 110]
   [ 88 112 117]
   [ 90 114 119]
   [ 90 115 120]
   [ 89 114 119]
   [ 80 107 111]
   [ 68  94  99]
   [ 57  84  89]
   [ 52  80  85]
   [ 52  81  86]
   [ 52  82  86]
   [ 55  85  90]
   [ 65  96 101]
   [ 94 127 131]
   [134 167 171]
   [169 202 205]
   [181 215 222]
   [185 219 228]
   [185 219 229]
   [183 217 227]
   [172 206 216]
   [151 185 194]
   [132 166 175]
   [123 157 167]
   [120 154 163]
   [121 152 160]
   [122 151 158]
   [115 144 150]
   [110 135 142]
   [118 138 145]
   [135 153 160]
   [162 177 185]
   [187 200 208]
   [214 224 233]
   [227 234 245]
   [225 231 242]
   [217 220 232]
   [203 206 217]
   [192 193 204]
   [163 162 173]
   [129 127 139]
   [ 99  95 107]
   [ 80  77  86]
   [ 90  86  96]
   [131 127 136]
   [183 177 185]
   [201 194 201]
   [181 172 179]
   [153 143 149]
   [119 108 113]
   [ 84  74  78]
   [ 57  48  51]
   [ 38  29  31]
   [ 26  17  19]
   [ 22  13  14]
   [ 19  10  10]
   [ 16   8   7]
   [ 16   8   7]
   [ 15   6   6]
   [ 14   7   6]
   [ 13   6   5]
   [ 10   4   2]
   [  9   2   1]
   [ 10   3   2]
   [ 12   4   3]
   [ 12   4   3]
   [ 12   3   3]
   [ 12   3   3]
   [ 12   3   4]
   [ 12   3   4]
   [ 12   3   4]
   [ 12   3   4]
   [ 10   2   3]
   [  9   1   2]
   [ 10   3   4]
   [ 11   5   5]
   [ 11   4   4]
   [ 11   4   4]
   [ 12   4   5]
   [ 12   4   5]
   [ 12   4   5]
   [ 14   6   6]
   [ 11   3   4]
   [ 10   2   3]
   [ 14   7   7]
   [ 16  12  12]
   [ 29  24  25]
   [ 50  45  46]
   [ 80  75  76]
   [131 126 126]
   [179 174 174]
   [225 220 221]
   [249 244 245]]

  [[229 226 232]
   [233 231 239]
   [232 234 247]
   [226 231 250]
   [217 229 249]
   [210 228 251]
   [205 229 249]
   [203 230 249]
   [189 222 240]
   [174 214 231]
   [159 202 218]
   [143 192 206]
   [130 183 194]
   [118 174 183]
   [107 164 172]
   [ 99 156 163]
   [100 155 162]
   [103 151 161]
   [105 151 161]
   [108 152 161]
   [109 151 159]
   [110 149 157]
   [109 146 153]
   [105 141 146]
   [ 96 130 134]
   [ 84 116 121]
   [ 70 101 106]
   [ 57  88  93]
   [ 46  77  82]
   [ 37  66  72]
   [ 36  65  71]
   [ 40  68  74]
   [ 46  73  80]
   [ 51  78  85]
   [ 62  88  94]
   [ 79 105 110]
   [ 87 113 118]
   [ 92 117 122]
   [ 91 116 121]
   [ 89 114 119]
   [ 85 109 115]
   [ 72  97 102]
   [ 61  86  91]
   [ 54  82  86]
   [ 53  81  85]
   [ 51  79  83]
   [ 53  82  86]
   [ 64  94  97]
   [ 93 123 126]
   [134 165 168]
   [173 204 206]
   [185 218 225]
   [190 224 233]
   [192 226 235]
   [191 225 234]
   [178 212 221]
   [157 191 200]
   [136 170 179]
   [124 158 167]
   [119 153 162]
   [119 152 157]
   [121 152 157]
   [114 143 149]
   [112 137 143]
   [121 141 148]
   [138 155 163]
   [165 180 188]
   [192 205 213]
   [217 227 237]
   [228 234 246]
   [224 230 241]
   [217 221 232]
   [207 210 221]
   [193 194 204]
   [163 162 172]
   [126 124 134]
   [ 95  92 100]
   [ 76  75  81]
   [ 89  87  94]
   [127 124 131]
   [165 160 166]
   [166 158 166]
   [136 125 132]
   [ 98  86  92]
   [ 67  54  62]
   [ 45  33  38]
   [ 30  21  22]
   [ 22  13  14]
   [ 17   8   9]
   [ 18   9  10]
   [ 16   7   9]
   [ 16   7   8]
   [ 14   5   7]
   [ 14   5   6]
   [ 14   5   6]
   [ 12   3   4]
   [ 10   1   2]
   [ 10   1   2]
   [ 11   2   3]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 13   3   4]
   [ 12   3   4]
   [ 12   3   4]
   [ 12   3   4]
   [ 10   4   4]
   [  7   2   2]
   [  9   4   4]
   [ 11   8   6]
   [ 12   8   7]
   [ 14   8   8]
   [ 16  10  10]
   [ 17  11  11]
   [ 14   8   8]
   [ 16  10  10]
   [ 21  15  15]
   [ 23  18  18]
   [ 33  27  27]
   [ 44  38  38]
   [ 65  59  59]
   [ 94  88  88]
   [125 119 118]
   [165 159 159]
   [202 196 196]
   [235 229 229]
   [251 245 245]]

  [[229 225 230]
   [229 226 234]
   [226 228 240]
   [222 227 244]
   [214 226 245]
   [207 226 247]
   [203 227 247]
   [201 228 247]
   [188 221 238]
   [172 213 229]
   [158 202 218]
   [144 192 206]
   [132 185 195]
   [120 176 186]
   [110 167 175]
   [102 159 166]
   [101 156 163]
   [106 154 164]
   [109 153 164]
   [109 153 162]
   [110 151 159]
   [109 148 156]
   [106 142 149]
   [ 98 132 139]
   [ 86 119 124]
   [ 73 105 110]
   [ 56  87  92]
   [ 40  71  76]
   [ 30  61  66]
   [ 25  54  60]
   [ 25  54  60]
   [ 31  58  65]
   [ 41  68  75]
   [ 52  79  86]
   [ 68  94  99]
   [ 86 111 116]
   [ 93 118 123]
   [ 96 121 126]
   [ 94 119 124]
   [ 95 120 125]
   [ 93 118 123]
   [ 82 107 112]
   [ 70  96 101]
   [ 62  90  94]
   [ 54  83  87]
   [ 50  78  82]
   [ 55  84  88]
   [ 72 101 105]
   [100 129 133]
   [137 169 172]
